sentence1;sentence2
Il candidato deve possedere una laurea magistrale/laurea quinquennale in Ingegneria delle Telecomunicazioni;Chi si candida deve possedere una laurea magistrale/laurea quinquennale in Ingegneria delle Telecomunicazioni
Il candidato deve possedere una laurea magistrale/laurea quinquennale in Ingegneria delle Telecomunicazioni;La candidata o il candidato deve possedere una laurea magistrale/laurea quinquennale in Ingegneria delle Telecomunicazioni
La domanda in carta semplice, unitamente a copia o certificazione del titolo universitario, alle pubblicazioni o altri titoli che il candidato stesso riterrà opportuno allegare, dovrà essere presentata entro le ore 12.30 del 11 aprile 2017 al Direttore del Dipartimento di Ingegneria dell'Informazione;La domanda in carta semplice, unitamente a copia o certificazione del titolo universitario, alle pubblicazioni o altri titoli che si riterrà opportuno allegare, dovrà essere presentata entro le ore 12.30 del 11 aprile 2017 al Direttore o alla Direttrice del Dipartimento di Ingegneria dell'Informazione
La domanda in carta semplice, unitamente a copia o certificazione del titolo universitario, alle pubblicazioni o altri titoli che il candidato stesso riterrà opportuno allegare, dovrà essere presentata entro le ore 12.30 del 11 aprile 2017 al Direttore del Dipartimento di Ingegneria dell'Informazione;La domanda in carta semplice, unitamente a copia o certificazione del titolo universitario, alle pubblicazioni o altri titoli che la candidata stessa o il candidato stesso riterrà opportuno allegare, dovrà essere presentata entro le ore 12.30 del 11 aprile 2017 al Direttore del Dipartimento di Ingegneria dell'Informazione
Saranno considerati titoli: il voto e la tesi di laurea, o di altro titolo universitario, eventuali pubblicazioni scientifiche, la conoscenza di altre lingue ed ogni altra documentata attività di studio e di ricerca del candidato;Saranno considerati titoli: il voto e la tesi di laurea, o di altro titolo universitario, eventuali pubblicazioni scientifiche, la conoscenza di altre lingue ed ogni altra documentata attività di studio e di ricerca della candidata o del candidato
Saranno considerati titoli: il voto e la tesi di laurea, o di altro titolo universitario, eventuali pubblicazioni scientifiche, la conoscenza di altre lingue ed ogni altra documentata attività di studio e di ricerca del candidato;Saranno considerati titoli: il voto e la tesi di laurea, o di altro titolo universitario, eventuali pubblicazioni scientifiche, la conoscenza di altre lingue ed ogni altra documentata attività di studio e di ricerca di chi si candida
La Commissione si riserva di invitare i candidati a un colloquio con un preavviso di almeno 20 gg;La Commissione si riserva di invitare le candidate e i candidati a un colloquio con un preavviso di almeno 20 gg
La Commissione si riserva di invitare i candidati a un colloquio con un preavviso di almeno 20 gg;La Commissione si riserva di invitare coloro che si candidano a un colloquio con un preavviso di almeno 20 gg
È a carico del fruitore della borsa l'assicurazione contro le malattie;È a carico della fruitrice o del fruitore della borsa l'assicurazione contro le malattie
È a carico del fruitore della borsa l'assicurazione contro le malattie;È a carico di chi fruisce della borsa l'assicurazione contro le malattie
Il Dipartimento di Ingegneria dell'Informazione si impegna ad estendere ai vincitori della borsa l'assicurazione infortuni, a carico dei finanziamenti derivanti dalle convenzioni/contratti di ricerca;Il Dipartimento di Ingegneria dell'Informazione si impegna ad estendere alle vincitrici o ai vincitori della borsa l'assicurazione infortuni, a carico dei finanziamenti derivanti dalle convenzioni/contratti di ricerca
L'iscrizione in regime di studio a tempo parziale è destinata agli studenti, che prevedono a priori un impegno di studio ridotto, iscritti/preimmatricolati ai corsi di laurea, laurea specialistica e laurea magistrale;L'iscrizione in regime di studio a tempo parziale è destinata alle studentesse e agli studenti, che prevedono a priori un impegno di studio ridotto, iscritti/preimmatricolati ai corsi di laurea, laurea specialistica e laurea magistrale
L'iscrizione in regime di studio a tempo parziale è destinata agli studenti, che prevedono a priori un impegno di studio ridotto, iscritti/preimmatricolati ai corsi di laurea, laurea specialistica e laurea magistrale;L'iscrizione in regime di studio a tempo parziale è destinata a coloro, che prevedono a priori un impegno di studio ridotto, iscritti/preimmatricolati ai corsi di laurea, laurea specialistica e laurea magistrale
La scelta vincola lo studente per due anni accademici;La scelta vincola la studentessa o lo studente per due anni accademici
La scelta vincola lo studente per due anni accademici;La scelta è vincolante per due anni accademici
In questo periodo lo studente non potrà acquisire più di 60 cfu;In questo periodo la studentessa o lo studente non potrà acquisire più di 60 cfu
In questo periodo lo studente non potrà acquisire più di 60 cfu;In questo periodo non si potranno acquisire più di 60 cfu
L'importo della seconda e terza rata sarà pari al 50% dei contributi dovuti, secondo l'Isee dichiarato, con una maggiorazione del 10% degli interi contributi studenteschi che lo studente avrebbe dovuto versare se fosse stato iscritto a tempo pieno;L'importo della seconda e terza rata sarà pari al 50% dei contributi dovuti, secondo l'Isee dichiarato, con una maggiorazione del 10% degli interi contributi studenteschi che la studentessa o lo studente avrebbe dovuto versare se fosse stato iscritto a tempo pieno
Studente contestualmente impegnato in attività lavorative dall'anno solare precedente a quello d'iscrizione;Studentessa o studente contestualmente impegnato in attività lavorative dall'anno solare precedente a quello d'iscrizione
Studente impegnato non occasionalmente nella cura e nell'assistenza di parenti non autosufficienti per ragioni di età (figli minori di anni 3) o per problemi di salute (genitori, suoceri, figli conviventi, fratelli, coniuge);Studentessa o studente impegnato non occasionalmente nella cura e nell'assistenza di parenti non autosufficienti per ragioni di età (figlie o figli minori di anni 3) o per problemi di salute (genitori, suocere o suoceri, figlie o figli conviventi, sorelle o fratelli, coniuge)
Studente affetto da malattie che, senza incidere sulla capacità di apprendimento, impediscano fisicamente o sconsiglino un impegno a tempo pieno;Studentessa o studente affetto da malattie che, senza incidere sulla capacità di apprendimento, impediscano fisicamente o sconsiglino un impegno a tempo pieno
Studente iscritto agli Istituti Superiori di Studi Musicali e Coreutici;Studentessa o studente iscritto agli Istituti Superiori di Studi Musicali e Coreutici
Copia del contratto di lavoro e della Certificazione Unica o delle buste paga (per lavoratori dipendenti), della dichiarazione dei redditi (per lavoratori autonomi);Copia del contratto di lavoro e della Certificazione Unica o delle buste paga (per lavoratrici e lavoratori dipendenti), della dichiarazione dei redditi (per lavoratrici lavoratori autonomi)
Copia della certificazione di non autosufficienza o dello stato di salute del familiare o dello stato di salute dello studente;Copia della certificazione di non autosufficienza o dello stato di salute del familiare o dello stato di salute della studentessa o dello studente
L'interessato ha reso le suddette dichiarazioni;L'interessata o l'interessato ha reso le suddette dichiarazioni
L'interessato ha reso le suddette dichiarazioni;Chi è interessato ha reso le suddette dichiarazioni
Procedura selettiva per la chiamata di n posti di Professore di prima fascia;Procedura selettiva per la chiamata di n posti di Professoressa o Professore di prima fascia
La Commissione prende atto che sono pervenute le domande da parte dei seguenti candidati;La Commissione prende atto che sono pervenute le domande da parte delle seguenti candidate o dei seguenti candidati
La Commissione dichiara ammessi alla procedura selettiva i seguenti candidati;La Commissione dichiara ammessi alla procedura selettiva le seguenti candidate o i seguenti candidati
Ciascun candidato dovrà presentarsi, munito di un documento di riconoscimento in corso di validità, nel giorno e nel luogo stabilito senza ulteriore convocazione;Ciascuna candidata o ciascun candidato dovrà presentarsi, munito di un documento di riconoscimento in corso di validità, nel giorno e nel luogo stabilito senza ulteriore convocazione
Ciascun candidato dovrà presentarsi, munito di un documento di riconoscimento in corso di validità, nel giorno e nel luogo stabilito senza ulteriore convocazione;Chi si candida dovrà presentarsi, munito di un documento di riconoscimento in corso di validità, nel giorno e nel luogo stabilito senza ulteriore convocazione
La mancata presentazione del candidato è considerata definitiva rinuncia implicita alla presente selezione;La mancata presentazione della candidata o del candidato è considerata definitiva rinuncia implicita alla presente selezione
La mancata presentazione del candidato è considerata definitiva rinuncia implicita alla presente selezione;La mancata presentazione di chi si candida è considerata definitiva rinuncia implicita alla presente selezione
La Commissione decide di riconvocarsi per la valutazione delle pubblicazioni scientifiche, del curriculum e dell'attività didattica presentati dai candidati;La Commissione decide di riconvocarsi per la valutazione delle pubblicazioni scientifiche, del curriculum e dell'attività didattica presentati dalle candidate o dai candidati
La Commissione decide di riconvocarsi per la valutazione delle pubblicazioni scientifiche, del curriculum e dell'attività didattica presentati dai candidati;La Commissione decide di riconvocarsi per la valutazione delle pubblicazioni scientifiche, del curriculum e dell'attività didattica presentati da chi si candida
Firma dell'interessato;Firma dell'interessata o dell'interessato
Gli studenti che intendono iscriversi al Corso di laurea in SERVIZIO SOCIALE devono essere in possesso di un diploma di scuola secondaria superiore o di altro titolo di studio conseguito all'estero;Le studentesse o gli studenti che intendono iscriversi al Corso di laurea in SERVIZIO SOCIALE devono essere in possesso di un diploma di scuola secondaria superiore o di altro titolo di studio conseguito all'estero
Il numero degli studenti ammessi al Corso di laurea in SERVIZIO SOCIALE è fissato annualmente dal Senato Accademico;Il numero delle studentesse o degli studenti ammessi al Corso di laurea in SERVIZIO SOCIALE è fissato annualmente dal Senato Accademico
Il numero degli studenti ammessi al Corso di laurea in SERVIZIO SOCIALE è fissato annualmente dal Senato Accademico;Il numero di coloro ammessi al Corso di laurea in SERVIZIO SOCIALE è fissato annualmente dal Senato Accademico
La frequenza alle attività didattiche è obbligatoria per le attività formative specificate nell'Allegato 2 e potrà essere accertata dal docente nelle forme ritenute più idonee;La frequenza alle attività didattiche è obbligatoria per le attività formative specificate nell'Allegato 2 e potrà essere accertata dalla docente o dal docente nelle forme ritenute più idonee
Per poter sostenere la verifica finale del profitto e conseguire i CFU relativi a ciascun insegnamento, lo studente dovrà avere frequentato almeno il 70% delle ore di attività d'aula e almeno il 70% delle eventuali ore di attività di laboratorio, o attività similari, necessarie per lo svolgimento del programma previsto;Per poter sostenere la verifica finale del profitto e conseguire i CFU relativi a ciascun insegnamento, la studentessa o lo studente dovrà avere frequentato almeno il 70% delle ore di attività d'aula e almeno il 70% delle eventuali ore di attività di laboratorio, o attività similari, necessarie per lo svolgimento del programma previsto
È facoltà del docente non ammettere alla frequenza di un laboratorio, o attività similare, gli studenti che non abbiano superato le verifiche finali del profitto indicate nell'Allegato 2 come propedeutiche al laboratorio stesso o all'insegnamento in cui il laboratorio è inserito;È facoltà della docente o del docente non ammettere alla frequenza di un laboratorio, o attività similare, le studentesse o gli studenti che non abbiano superato le verifiche finali del profitto indicate nell'Allegato 2 come propedeutiche al laboratorio stesso o all'insegnamento in cui il laboratorio è inserito
È facoltà del docente non ammettere alla frequenza di un laboratorio, o attività similare, gli studenti che non abbiano superato le verifiche finali del profitto indicate nell'Allegato 2 come propedeutiche al laboratorio stesso o all'insegnamento in cui il laboratorio è inserito;È facoltà della docente o del docente non ammettere alla frequenza di un laboratorio, o attività similare, coloro che non abbiano superato le verifiche finali del profitto indicate nell'Allegato 2 come propedeutiche al laboratorio stesso o all'insegnamento in cui il laboratorio è inserito
Lo studente potrà solamente rifiutare il voto;La studentessa o lo studente potrà solamente rifiutare il voto
Lo studente potrà solamente rifiutare il voto;Si potrà solamente rifiutare il voto
Il docente verbalizzerà tutti gli studenti superati i 7 giorni;La docente o il docente verbalizzerà tutte le studentesse o tutti gli studenti superati i 7 giorni
Il processo di rifiuto del voto si attiva, come nel passato, contestualmente alla pubblicazione dell'esito da parte del docente;Il processo di rifiuto del voto si attiva, come nel passato, contestualmente alla pubblicazione dell'esito da parte della docente o del docente
"La pubblicazione viene resa nota allo studente con l'invio di una e-mail, alla casella personale di posta elettronica di Ateneo, e con la visualizzazione del voto nell'area ""Esiti Esami"" di Uniweb";"La pubblicazione viene resa nota alla studentessa o allo studente con l'invio di una e-mail, alla casella personale di posta elettronica di Ateneo, e con la visualizzazione del voto nell'area ""Esiti Esami"" di Uniweb"
Gli studenti che non rifiutano il voto durante i 7 giorni otterranno la verbalizzazione del voto a partire dall'ottavo giorno;Le studentesse o gli studenti che non rifiutano il voto durante i 7 giorni otterranno la verbalizzazione del voto a partire dall'ottavo giorno
Gli studenti che non rifiutano il voto durante i 7 giorni otterranno la verbalizzazione del voto a partire dall'ottavo giorno;Coloro che non rifiutano il voto durante i 7 giorni otterranno la verbalizzazione del voto a partire dall'ottavo giorno
Lo studente che non ha rifiutato il voto, non può iscriversi ad appelli successivi per la stessa attività didattica;La studentessa o lo studente che non ha rifiutato il voto, non può iscriversi ad appelli successivi per la stessa attività didattica
Lo studente che non ha rifiutato il voto, non può iscriversi ad appelli successivi per la stessa attività didattica;Chi non ha rifiutato il voto, non può iscriversi ad appelli successivi per la stessa attività didattica
Qualora lo studente cerchi di iscriversi ad un appello il sistema bloccherà l'iscrizione;Qualora la studentessa o lo studente cerchi di iscriversi ad un appello il sistema bloccherà l'iscrizione
Per i giovani particolarmente preparati e motivati nel 2004 è stata istituita, in collaborazione con la Normale di Pisa, la Scuola Galileiana di Studi Superiori;Per le giovani o i giovani particolarmente preparati e motivati nel 2004 è stata istituita, in collaborazione con la Normale di Pisa, la Scuola Galileiana di Studi Superiori
Per i giovani particolarmente preparati e motivati nel 2004 è stata istituita, in collaborazione con la Normale di Pisa, la Scuola Galileiana di Studi Superiori;Per coloro particolarmente preparati e motivati nel 2004 è stata istituita, in collaborazione con la Normale di Pisa, la Scuola Galileiana di Studi Superiori
Si tratta di un percorso di eccellenza, aperto a 30 studenti neodiplomati divisi nelle classi di Scienze Naturali, Scienze Morali e Scienze Sociali, selezionati con un rigoroso test di ammissione e in procinto di iscriversi all'Università di Padova;Si tratta di un percorso di eccellenza, aperto a 30 studentesse o studenti neodiplomati divisi nelle classi di Scienze Naturali, Scienze Morali e Scienze Sociali, selezionati con un rigoroso test di ammissione e in procinto di iscriversi all'Università di Padova
Alle ore 16 avrò il piacere di conoscervi di persona, in un incontro durante il quale alcuni giovani ricercatori vi racconteranno le loro esperienze di studio e ricerca;Alle ore 16 avrò il piacere di conoscervi di persona, in un incontro durante il quale alcune giovani ricercatrici o alcuni giovani ricercatori vi racconteranno le loro esperienze di studio e ricerca
Per partecipare all'incontro del 4 ottobre gli studenti devono prenotarsi, fino a esaurimento della disponibilità dei posti e comunque entro le ore 24 di domenica 2 ottobre;Per partecipare all'incontro del 4 ottobre le studentesse o gli studenti devono prenotarsi, fino a esaurimento della disponibilità dei posti e comunque entro le ore 24 di domenica 2 ottobre
Gentili studenti;Gentili studentesse o studenti
Sono coinvolti numerosi musicisti e studiosi di fama internazionale con workshop, conversazioni, jam session, tutte su base improvvisativa;Sono coinvolti numerosi musicisti, musiciste, studiose e studiosi di fama internazionale con workshop, conversazioni, jam session, tutte su base improvvisativa
La Big Band degli studenti e dipendenti dell'Università di Padova suonerà il 30 aprile nel plateatico del Caffè Pedrocchi;La Big Band delle studentesse o degli studenti e dipendenti dell'Università di Padova suonerà il 30 aprile nel plateatico del Caffè Pedrocchi
Deve eleggere domicilio presso gli uffici comunali, o lo studio di un professionista;Deve eleggere domicilio presso gli uffici comunali, o lo studio di una professionista o un professionista
L'appaltatore rimane responsabile dell'operato del suo rappresentante;L'appaltatrice o l'appaltatore rimane responsabile dell'operato della sua rappresentante o del suo rappresentante
Tutela dei lavoratori;Tutela delle lavoratrici e dei lavoratori
Pagamento dei dipendenti dell'appaltatore;Pagamento delle dipendenti o dei dipendenti dell'appaltatrice o dell'appaltatore
Il saggio degli interessi di mora previsti è fissato ogni anno con decreto del Ministro dei lavori pubblici di concerto con il Ministro del Tesoro;Il saggio degli interessi di mora previsti è fissato ogni anno con decreto della Ministra o del Ministro dei lavori pubblici di concerto con la Ministra o il Ministro del Tesoro
La stazione appaltante non provvede al pagamento diretto dei subappaltatori;La stazione appaltante non provvede al pagamento diretto delle sue subappaltatrici o dei subappaltatori
Escluso solo l'onorario per il collaudatore che resta a carico dell'Amministrazione provinciale;Escluso solo l'onorario per la collaudatrice o il collaudatore che resta a carico dell'Amministrazione provinciale
Il Coordinatore per la sicurezza in fase di esecuzione, qualora accerti delle carenze nell'attuazione del piano di sicurezza, ne darà comunicazione al Direttore dei Lavori;La Coordinatrice o il Coordinatore per la sicurezza in fase di esecuzione, qualora accerti delle carenze nell'attuazione del piano di sicurezza, ne darà comunicazione alla Direttrice o al Direttore dei Lavori
Il Coordinatore per la sicurezza in fase di esecuzione, qualora accerti delle carenze nell'attuazione del piano di sicurezza, ne darà comunicazione al Direttore dei Lavori;Chi coordina la sicurezza in fase di esecuzione, qualora accerti delle carenze nell'attuazione del piano di sicurezza, ne darà comunicazione a chi dirige i lavori
Le è conferito l'incarico di Coordinatore della Biblioteca;Le è conferito l'incarico di Coordinatrice o Coordinatore della Biblioteca
Il dipendente si intende confermato in servizio e gli viene riconosciuta l'anzianità;La dipendente o il dipendente si intende confermato in servizio e le o gli viene riconosciuta l'anzianità
La struttura presso la quale sarà assegnato il lavoratore;La struttura presso la quale sarà assegnato il lavoratore o la lavoratrice
Un contratto di Ricercatore a tempo determinato;Un contratto di Ricercatrice o Ricercatore a tempo determinato
Il termine sopra indicato può essere prorogato dall'Università a richiesta dell'interessato;Il termine sopra indicato può essere prorogato dall'Università a richiesta dell'interessata o dell'interessato
Il termine sopra indicato può essere prorogato dall'Università a richiesta dell'interessato;Il termine sopra indicato può essere prorogato dall'Università a richiesta di chi è interessato
Decorso il periodo di prova il dipendente si intende confermato in servizio;Decorso il periodo di prova la dipendente o il dipendente si intende confermato in servizio
Alla nomina della Dott.ssa a ricercatore a tempo determinato;Alla nomina della Dott.ssa a ricercatrice a tempo determinato
Vista la nota del Direttore Generale;Vista la nota della Direttrice o del Direttore Generale
Il corso di studio pubblicizza, a cura del presidente;Il corso di studio pubblicizza, a cura della presidente o del presidente
L'orario delle lezioni e il caledario degli esami sono stabiliti dal Direttore del Dipartimento o dai suoi delegati, sentita la Commissione Paritetica Consultiva e del Riesame competente e i docenti interessati;L'orario delle lezioni e il caledario degli esami sono stabiliti dalla Direttrice o dal Direttore del Dipartimento o dalle sue delegate o dai suoi delegati, sentita la Commissione Paritetica Consultiva e del Riesame competente e le docenti o i docenti interessati
Il docente è tenuto a svolgere l'attività didattica dell'insegnamento o dei moduli a lui affidati;La docente o il docente è tenuto a svolgere l'attività didattica dell'insegnamento o dei moduli a lei o a lui affidati
Sono composte da almeno due membri e sono presiedute dal professore ufficiale del corso o dal professore indicato nel provvedimento di nomina;Sono composte da almeno due membri e sono presiedute dalla professoressa o dal professore ufficiale del corso o dalla professoressa o dal professore indicato nel provvedimento di nomina
È possibile operare per sottocommissioni, ove i componenti siano sufficienti;È possibile operare per sottocommissioni, ove le componenti o i componenti siano sufficienti
I membri diversi dal presidente possono essere altri professori, ricercatori, cultori della materia;I membri diversi dalla presidente o dal presidente possono essere altre professoresse o altri professori, ricercatrici o ricercatori, cultrici o cultori della materia
Il riconoscimento di cultore della materia;Il riconoscimento di cultrice o cultore della materia
Funzione di segretario;Funzione di segretaria o segretario
Obbligo di tenere in particolare conto le specifiche esigenze degli studenti lavoratori;Obbligo di tenere in particolare conto le specifiche esigenze delle studentesse lavoratrici o degli studenti lavoratori
Compiti didattici dei docenti;Compiti didattici delle docenti o dei docenti
I professori di prima e seconda fascia adempiono;Le professoresse o i professori di prima e seconda fascia adempiono
I compiti didattici dei ricercatori sono assolti;I compiti didattici delle ricercatrici o dei ricercatori sono assolti
I dipartimenti annualmente attribuiscono ai singoli docenti;I dipartimenti annualmente attribuiscono alle singole docenti o ai singoli docenti
Individuando nel contempo il docente responsabile;Individuando nel contempo la docente o il docente responsabile
I professori e i ricercatori devono assicurare la loro reperibilità e disponibilità per il ricevimento degli studenti, secondo modalità comunicate al Direttore di dipartimento;Le professoresse o i professori e le ricercatrici o i ricercatori devono assicurare la loro reperibilità e disponibilità per il ricevimento delle studentesse o degli studenti, secondo modalità comunicate alla Direttrice o al Direttore di dipartimento
I relativi profili individuati dal Ministro della Sanità;I relativi profili individuati dalla Ministra o dal Ministro della Sanità
I crediti formativi universitari dei corsi di laurea di primo livello per la formazione delle figure professionali dell'infermiere, dell'infermiere pediatrico e dell'ostetrica/o;I crediti formativi universitari dei corsi di laurea di primo livello per la formazione delle figure professionali dell'infermiera o dell'infermiere, dell'infermiera pediatrica o dell'infermiere pediatrico e dell'ostetrica/o
Firma del dichiarante;Firma della dichiarante o del dichiarante
Regolamento studenti dell'Università degli Studi di Torino;Regolamento studentesse e studenti dell'Università degli Studi di Torino
In materia di iscrizioni di cittadini stranieri;In materia di iscrizioni di cittadine o cittadini stranieri
Fotocopia autentica per i cittadini comunitari;Fotocopia autentica per le cittadine o i cittadini comunitari
Gli studenti iscritti possono chiedere il congelamento nei seguenti casi: infermità prolungate e debitamente certificate, studentesse per l'anno di nascita di ciascun figlio;Le studentesse o gli studenti iscritti possono chiedere il congelamento nei seguenti casi: infermità prolungate e debitamente certificate, studentesse per l'anno di nascita di ciascuna figlia o ciascun figlio
I titoli accademici conferiti dall'Università sono rilasciati dal Rettore;I titoli accademici conferiti dall'Università sono rilasciati dalla Rettrice o dal Rettore
Sul diploma di laurea sono riportati i nomi del Rettore e del Direttore Generale;Sul diploma di laurea sono riportati i nomi della Rettrice o del Rettore e della Direttrice o del Direttore Generale
Per i Medici in formazione il mancato superamento;Per il personale medico in formazione il mancato superamento
Per gli iscritti alle Scuole di specializzazione in qualità di laureati non medici;Per gli iscritti alle Scuole di specializzazione in qualità di laureate o laureati non medici
Allego informativa agli studenti;Allego informativa alle studentesse e agli studenti
Il Responsabile dei dati sopracitati;La Responsabile o il Responsabile dei dati sopracitati
Il responsabile del trattamento dei dati personali è il Direttore pro-tempore della Direzione Didattica e Segreteria Studenti;La responsabile o il responsabile del trattamento dei dati personali è la Direttrice o il Direttore pro-tempore della Direzione Didattica e Segreteria Studentesse e Studenti
È possibile consultare on line l'elenco dei responsabili;È possibile consultare on line l'elenco delle responsabili o dei responsabili
Studenti iscritti a corsi di studio di I e II livello;Studentesse o studenti iscritti a corsi di studio di I e II livello
Qualora tali studenti risultino: vincitori o idonei;Qualora tali studentesse o studenti risultino: vincitrici o vincitori o idonee o idonei
È possibile richiedere il congelamento nei seguenti casi: nascita di ciascun figlio per le studentesse e gli studenti che riconoscono la paternità;È possibile richiedere il congelamento nei seguenti casi: nascita di ciascuna figlia o ciascun figlio per le studentesse e gli studenti che riconoscono la paternità
Il candidato è tenuto a pagare per l'iscrizione all'esame di abilitazione alla professione di medico chirurgo;La candidata o il candidato è tenuto a pagare per l'iscrizione all'esame di abilitazione alla professione di personale medico chirurgo
Il candidato è tenuto a pagare per l'iscrizione all'esame di abilitazione alla professione di medico chirurgo;Chi si candida è tenuto a pagare per l'iscrizione all'esame di abilitazione alla professione di personale medico chirurgo
Gli studenti militari appartenenti alla Scuola di Applicazione;Le studentesse o gli studenti militari appartenenti alla Scuola di Applicazione
Il nucleo familiare del richiedente i benefici;Il nucleo familiare della richiedente o del richiedente i benefici
Il nucleo familiare del richiedente i benefici;Il nucleo familiare di chi richiede i benefici
La prestazione verrà resa in Italia presso il domicilio del professionista;La prestazione verrà resa in Italia presso il domicilio della professionista o del professionista
La prestazione sarà espletata personalmente dal candidato selezionato;La prestazione sarà espletata personalmente dalla candidata o dal candidato selezionato
I candidati sono ammessi con riserva alla selezione;Le candidate o i candidati sono ammessi con riserva alla selezione
I componenti della Commissione saranno resi noti;Le componenti o i componenti della Commissione saranno resi noti
I componenti della Commissione saranno resi noti;La composizione della Commissione sarà resa nota
Il candidato che risulterà vincitore verrà convocato dal docente responsabile scientifico del Progetto;La candidata o il candidato che risulterà vincitore verrà convocato dalla docente o dal docente responsabile scientifico del Progetto
Il candidato che risulterà vincitore verrà convocato dal docente responsabile scientifico del Progetto;Chi risulterà vincitore verrà convocato dalla docente o dal docente responsabile scientifico del Progetto
Il MUR ha richiamato gli atenei all'obbligo di contemperare l'esigenza del ritorno alle attività in presenza con l'adozione di idonee misure di sicurezza e tutela della salute del personale universitario e degli studenti;Il MUR ha richiamato gli atenei all'obbligo di contemperare l'esigenza del ritorno alle attività in presenza con l'adozione di idonee misure di sicurezza e tutela della salute del personale universitario e delle studentesse e degli studenti
